project_id,project_name,display_name,total_transaction_count,total_gas_fees
obhZmsogKPwIoJqhhqsTg2tpVPoLJYjA5mOUzEKtSLs=,curve,Curve,8168415,2.908514613061773
RXwiDP/iDniHteqijBigJprK64CiWBbpoJgIb+tZmFQ=,synstation-staking-contract-wasd3rplay,SynStation,8113132,16.683687510748182
IEB9thzZmy4HLiqldjcssupHFgjHGN/HSF2I4HBQGmo=,holdstation,Holdstation,8088871,0.17076036932796174
FVz+zWMYy5fkiZqkq9A2jtkExDmMRx9DLe6A/X+BGFU=,eywa-protocol,EYWA Protocol,7996379,21.502415800706324
WgjraPoKVNdchRZE5M3rAFSPPceQ/Ez++PtNJoj9mJs=,alienbase-xyz,AlienBase,7977441,16.077105380749074
u/Jwxrdh277DkI1lqogg3xElDMitlh5ONLjtgeswbR4=,sonusexchange,Sonus Exchange,7766828,74.2281527323284
vnYwvqKeR+v3cXdSvJw/4OE/q4eE0/mE/LG1+42b/m4=,supswap,Supswap,7611681,0.7243949736788337
YmNg07FUN1wtq/iVOviQ90GA+WW5MY6UtBWgxc1f+TE=,openocean-finance,OpenOcean,7440219,3.4962241583762403
ziS9zVwL0wejwpRl3exXS/sPkVTxes5OeRkH1buQ4Y4=,perpetual-protocol,Perpetual Protocol,6831354,81.12123818440068
Db8NOUJfbffKFKzkzQogIQiTfagCXS7WMOn+kkq6mN8=,kyber-swap,KyberSwap,6278454,113.02584292158126
6W8Z79vNTFVXH6minIPAhAZ7I5YHMDq9hgEkufjDz+Q=,untitled-bank,Untitled Bank,6225621,31.18829194282397
CEgSH0sLKChprauip73TEAlNieWnpX+HRIV5re4xPIc=,gelato,Gelato,5911970,0.2615077783748644
ZULPOm38w6Kwc/Om0NCML9/MNUoOVoMzo1krXg0N62U=,beethoven-x,Beethoven X,4714336,1.2819967105725367
IC4gXIZe/sWGrV5sOyeoSlqkS7t4BZd40afZT+2Q7bA=,beefy-finance,Beefy Finance,4678440,3.136943280206726
v2QgByGF4okeRHMJmWN3tqZMxciee/qI2eeSPKK19gk=,axelar,Axelar,4665854,24.975242363955058
lY3hN7xGe8jTGb9c9z2Sa6r2PmBV+FG9WJmC8Xwe46s=,seamless-protocol,Seamless Protocol,4625961,4.1843913041210214
UGZnpKRx9QEG/+8y2PemtAIUF72J4SMm36VEADnsJ5U=,swaap-labs,Swaap Labs,4594172,1.124677340947179
dOKZpVgYpZmAJZ+f0bYZWqKGpkz25Klgk4ZjY/fdyAc=,metamask,Metamask,4575179,101.85307763529218
VCeNot3diK3Kt0Da9SaRDvcNI1sGdrzyjTW62JUeI0U=,rabbithole,Boost Studios,4563213,4.462558498437838
/48A4/LZsBf1ztk3blMoY9kPQjx8knNp/EabsEszQ4Y=,wormhole,Wormhole Foundation,4462853,1.8166198875457027
UC5tcNndmH8tCdnc342+GHveHm2UcUu0bRRWa1afnXw=,0xproject,0x Protocol,4396236,63.84048524964251
oi4zl2ydWVbAZWhnjbwNApnTmSk++LGqMoLt4LCYE4A=,overnight,Overnight+,4392755,3.8722111002257744
SknvJ1fKqsEjRQTERy44BdTmY67lcFa3Yg9AHT5MwxQ=,woonetwork,WOO Network,4343969,3.1073367066284723
83vU+yNqkz6za9WCowH5ml+YCTUx0b+oqNLtihWcd88=,dackieswap,DackieSwap,4257696,1.8011733898952806
jW7wQJ6s8lEOc8cb26u+RC9hh3vnUw1QPRAsOMzCxko=,swapbased,SwapBased,4189334,1.5808563350042004
hYiG7idYm2fXSbbrUGZkbSHUTE74718u6TDZCbxWRT8=,rubyscore,RubyScore,4093894,1.286552327191302
6tRI41WccHRSn85VxRLq9FTwuTPfR7oslGsx9BoVFdY=,javsphere,Javsphere,4050149,76.52886751261667
T2xZjonGPoP/QQ01b+/cISxQOkeJVwiFZrULwNUiA8s=,ftm1337-equalizer,ftm1337-equalizer,3969284,0.8809301069575498
cKV5yAmptkrG53RQ+vd6UrIQLLlm7hILNJMpDPYmQV8=,equalizer-finance,Equalizer Finance,3969284,0.8809288458006241
basFgwEJF3xDpeeLCR22ymRbLOIjykfH6IzUdDJFTpE=,izumi-finance,iZUMi Finance,3803315,4.120399944830107
MaosL/aIz9e9RfKvumoSchQAGNcXegyuMFr3h0nOch0=,wagmi1337,WAGMI,3764236,3.555584642476021
llLX5Jk4/4OKyxGhK1iYr9nQwIyNm+fNf9s53M2RjFY=,mintrich,Mint.Rich,3300031,1.8784031799336995
/TBGk7o+1DguA3UXRce79mGqWLe0ZeTzVdM9Bvvc8Gk=,nepfinance,Neptune Finance,3239864,0.25297118697831217
c/dKIiJnIKIxWPUPaAC30nS/TmqojvpagHXzV2L6td8=,pendle-finance,Pendle,3237960,3.5842317445427816
QWbrSwFtofJISwV7Je/ij7IyqwT7e9KTQWBypHUPbec=,solv-finance,Solv Protocol,3236521,1.7580651358983548
VGUIq4rEXtAwcesetQyta4todTNXTpvpfHvczoJu0EQ=,polynomial-protocol,Polynomial Protocol,2994117,1.1350449940725205
bnzwxyhCMzIG0ZOZOoDMEX2euxER7M/6hOePSsnlVR0=,morphex-labs,MorpheX,2974094,2.679288261975326
4iXU/Dlz1CBdUGyuiUP6IiMJtBR+GKUn1tkbSSLOGQQ=,manifold,Manifold,2809179,4.651254336342614
ZkserrBnjmtmFrLF/9lXQKv6yiqc078kVnv+qdd2fCU=,nfts2me,NFTs2Me,2609858,6.091118503052662
As9H82L8UoJzE97yMeP4TbewafniYHdvyC68sIc/NlA=,createx,CreateX,2578174,40.16028247803587
GSKZ57Z6v+gqJ9WCtvjWJAhRCTpckr9IqrhyL3Xme4w=,mintclub-steemhunt,Mint Club,2526893,6.153256623014346
K9az3PieYYvpacdq4Vt2DwNPwtSUazI/w67P/mSVcJU=,fractal-visions,Fractal Visions,2465144,8.381924806472771
EYDF5QIkYRJ0G5JOMXy6vw4PVs0Kx3HhiT6Bk6hJp4U=,adrastia-oracle,Adrastia Oracle,2423656,4.361620997118828
g6Z4CSsse62oS12pTQrmQ5gu1iLt74uJP5rwFgdhX1c=,paraswap,Paraswap,2406539,39.745126407380944
Zy6ZHnI5FaGA6G9Pm0+DxqvFg3pcni2pcNqd6VPbsG8=,stargate-finance,Stargate Finance,2394291,2.44633260989323
2Ie3pEkBr3DrOo3nMSfWQt4EuX4qLHGCpWQ9Us5cLys=,magpiexyz,Magpie,2392512,10.711777781926319
iaCxomKbziHx/iiLlm9VAiA7rBKvS2KVUXZm9hL2hh8=,coop-records,Coop Records,2348085,0.8309425540989744
NgP0Wx6bYjRNFem2uqgwQDgI7uEir12R/KBBDSHZBzY=,farcasterxyz,Farcaster,2344870,0.3887569685992226
HG82ZJgWrvt0Nq2de4DtXoNFMaCv22KSY72BQs6+bNc=,extra-finance,Extra Finance,2305431,29.70197605819116
tI9+ol8dLfp7deTjbL+mWR3TKqivSnB0UJR4QN0Nh9M=,d-hedge,dHEDGE,2304807,13.041424180567752
PCuBi0AunZbM9RokjCH3on5O9Gz+ixkNQFpaxZA9zrY=,sparkdotfi,Spark Foundation,2282089,0.657307900702805
v+EPc4pOnT53GyWYLFzP9nZ0CjoQ1cntyeqd+9wOnWg=,mintswapfinance,MintSwap Finance,2166757,65.0672802599106
ngBRwzug+4yZnN2uE1wfoLeIsHQy9coImbvxkwYxfmk=,flayerlabs,Flayer (Flaunch),2143391,0.6497944188669986
WgB1eucf6VjOlWWpAcy1UDnSesBuFdaIQ8jV/LXsGY8=,stvol-official,SuperVol,2002914,1.9798356036498355
Te2nZaFW2M/6DMbfuJE3J0ahxI8d+hHBZa6GyGeq7E8=,unimon-alma-labs,Unimon,1947620,3.3175912706707726
QRGO1/VAXWrWRkd4pGm6dB3z18Us20PKOXCottNt3pA=,arks-labs,Cygnus Finance,1871154,1.292760519367201
ri0h1baaaDcbJFS5nLgtGQYdeBlpsviqlTG24K/HfcA=,ogs-base,onchain gaias,1814003,6.908173314694213
UFXNRBcMQFR5sO8mg3+DC5YIMeVl8+vAc6Mv/BxIlsQ=,superform-xyz,Superform,1807680,5.487936587874233
rU5cF8xxSnfmw0tq9VCl33LJXFCXqQVzqAWnWN9iWnw=,synapse,Synapse,1782239,128.54770724785814
1PqWi/6kQu3j9O311xKAqoA9vYRJjIlLefadHnswYrE=,fraxfinance,Frax Finance,1704977,0.2579645529653786
di4keGP/FYkXHf9JX0b8UF+sWsvnccU1WHmwoO9acig=,omnihub-xyz,OmniHub,1408884,4.211293529428201
6UcWU7xwFGmSZ5UkcW2HE2zl+oj1pxP8yxX4xn1t+ko=,debridge-finance,deBridge,1393368,34.4899178656848
ec9PEUQwIfXCq7fpDHA2JwxwoxTgF+8o62D67ixlTbM=,compound-finance,Compound,1341244,0.7846707850629346
n+V45H3yQjEq6XzO1rMXg3QEecnOT67HT21uXKeS3mU=,dexfinance-com,dexfinance,1340213,12.68223871222885
wjdEPix6VRVD146SVbP4jwppF24Ji4CqkBq4zv+8hpw=,owlto-finance,Owlto Finance,1323888,2.6900597271485154
CbRyy79gatzGD0GyjO3wI5+BCx+1bVF7fTLBhwzxUoE=,symbiosis-finance,Symbiosis Finance,1316696,1.3026842194968113
9Z+SfPCa3FJ4Q4oQ92CMXcVoe+gsLDd4wM4UdwoAmFA=,onchaingm,OnChainGM,1308110,2.962710965355171
f1wR3UqmXt+Qkw8FYwqMEUNAErQVhEBJ8rq4KaxoCHw=,threshold-network,Threshold Network,1305375,0.5196277786537528
VsBexurZZ03LfMidjjnkmeXDDd7dcRPFoKhXchQq36A=,popcraft-themetacat,PopCraft,1285872,77.21692448004275
SH2lIijMOWBaAgXBMTxSXP6tlcGn5Hy3mzZ+eFmNRss=,bsx-exchange,BSX,1264900,18.46014219276501
R/brPbiaD8+ZOgc2k4NVBYT3oWYh50xHrkVT0zKFP94=,jojoexchange,JOJO Exchange,1259929,20.89502203982241
8cby1aMn7r59alz/BdKfcrjF0m4W+I2AYffy8Ac85Iw=,renzo-protocol,Renzo Protocol,1191713,0.47136517590047605
3z0U/ijWmmKHYCo8dU+/X5CgbX1iI10PNqB4cuqYtMU=,doginme,doginme memecoin,1182511,1.2776659519644968
YHiJ6aGP9ewErBaAX0mIXKnffPEH5HMfEv+nFn0QuHU=,hop-protocol,Hop Protocol,1151129,0.19716765614924012
InBwrPyjI4W4SszVQ8m3Vz9EenyN2Ww0BS3a7SY7dgo=,symm-io,Symmio,1146331,14.642997341090831
Bpz11lJwENoCd32MRnz3F9poDoQ01px5TE8ftfIA6TQ=,dfarchon,DFArchon,1133682,30.274524292989415
SIoNRfJjZLggEx5EQh0PpIOHxsUr1CAMkth1qolKAkk=,exactly,Exactly,1085844,1.2342086935186138
wAHrubVV5dj+GrIz0KtzD1XqwA2MmyGmfUw74ZWFkYU=,steer-protocol,Steer Protocol,1066103,0.537785065035782
OZc8hUTVvRXzEXAMJ6IqHeYqiGCecD6pH396GAijm/Y=,decent,Decent,1041009,1.286401544160274
jVDQDrrV0r8aRWDzxJdVtTLUvjmaqMDE8SynmtPND9Y=,cyberconnecthq,CyberConnect,1037730,2.8914082869196354
bT2YDJIjVtlPp1jGKrofRmJ/UaIFeUD1eq1J+jeAkbA=,reserve-protocol,Reserve Protocol,1028298,0.1975340215155907
53SAakL7X+yv+pLDnWQHoXSwJdjSzlsT3C1YH2P4Q60=,lasmetaio,LasMeta,938284,1.4071228984999753
Xi15+MZYVrIgTh9Writh6LlzH1a1bhs5jTlAHNEQCxQ=,dmailofficial,Dmail Network,927594,1.2350630401382885
vljVm2wFJVTJOn83aGy7H8E+sXB4bjOfc2JAyCM/unI=,poopzter,Poopzter,902855,0.18671707668848128
ckq4jTDZI8VgQseutflTvtvIG5SawYliPbHPn3thsIw=,rarible,Rarible,878004,4.712906617163246
UwA+rfAJH1h9rWmpcFNmmXQgXGDkkQvjALJ3ejmCWRc=,sound-xyz,Sound.xyz,821947,1.8600221017528131
DAKNlx8x6JVgEmTpJrfW2/iQj5FAk7mCIsXMt6h1jw0=,superchain-safe-protofire,Superchain Safe,819779,1.2732471745312903
xyJHxLgvqigps6mdxRScLr8Gs8Xqs1UE/5JC7l6r/J0=,chonks-xyz,Chonks,795028,22.313744189880616
2l+DcexWOerkhRsKXiaWZam/soE6IQ5tVe7t4K202lo=,thales,Thales,789346,0.435507664484798
yZEfzA9tUugnZhQ0Yqx6FvvyEHiEgXVgx6A6tpglPdw=,zerion,Zerion,789259,2.6184864264415975
kCF+D9wyJM2PvCFVlX9aKksPQmQEIKOsEnQUW3Bipog=,kwenta,Kwenta,767588,11.20515522463638
0rInH1b9Mh04BAwmikdFhcH/YDDR7xg7vxtho7SyKsY=,aura,Aura Finance,741761,1.4105350211618344
zx+dJHqx4qo8wGWwXVPOG55B/omdoN9vrtUaK6+Tsy0=,pods-media,pods.media,732482,22.81390114673879
KLkMfahLmIEtzAbihkJ4U9p0e/3zWn0iN6xBrwN++lU=,ethereum-attestation-service,Ethereum Attestation Service,726616,0.5433804421603802
Q3otD2dVMuz3OUvC1yAKkIrl9KIt8ksR1rOXG/vLvfI=,orbiter-finance,Orbiter Finance,724297,1.7420808890466384
GaSafIT+0c0Ser5z+X+L/kks0foxsv7C37sbJY3IOM8=,gammastrategies,Gamma Strategies,724118,3.009872962971743
vxfuMKOqr5P/diHWK8fIMNXwoXALFMtJSWVWiQHqS/8=,daimo-pay,Daimo Pay,689797,24.315067280020816
gAp2D6l2pRLjbtZDWbDbNdVYD6PI5XywFsExuporBAg=,daos-world-azflin,daos.world,661537,1.1177137076086316
azsT5AAS7ITiRj1cn//0nJgXBBQI7ynEHv7ECyBclpo=,perspectivefi,Spectra Finance,660015,0.5748939723767268
LwtDC39OJgJjYwFAbn/kDkKJgaxSy6Rezg+lQhBAbMQ=,gammaswap,Gamma Swap Labs,655128,0.446279351422683
M1MjNqgylxJ9pDQ8kvvzt4NCVHBccmpy6qZvaIcLv4c=,bebop-dex,Bebop,635776,1.6478293548052514
k2yKacP1bWm7Kb+gqwS+X3TUSPr/fk406J7H+MdgO+Q=,guildxyz,Guild.xyz,635269,5.14210653265509
eid5gZ3mC0JHbMYg33dvcofcqwp2cvkhO3LZAt8fl7A=,angle-protocol,Angle Protocol,633792,0.7166353317748138
sZLQ7YXTrKyqwL630VpLPLJL8jAc0Pf2vv67yJ8qGlE=,eugenix.io,LogX,616003,0.7458389260075916
87Uygt4CNKHiBhvGlVmFtfsKiPrxJiEXWcRnubfQUpg=,highlightxyz,Highlight,604027,1.1719621182785926
ZKOzuGXX+Td07spayLiJ2RxL3NCXzd7/JPfR7HrVtb4=,ambient-finance,Ambient Finance,568664,0.25148273506674357
CKGgGNE6y4hKi6Vpzrv2lG6Q1h4Vzs7LARQ6MKBNbVg=,party-dao,Party DAO,556320,2.0430391676834443
om+w927v3zYcmk77AShf/wH4sac6MkhpIWBW0H/wYkE=,hai-on-op,Let's Get HAI,539611,0.26992052722081267
i1kSrytxX76txLfxZctKMdSY6qbvuCzP+XXfXYQmOV4=,mummy-finance,Mummy Finance,536960,0.6922137683136664
Au33UEF+B4T0mjpeQ0bLilRy1ATtuhm9T32ZrO3sL8A=,galxe,Galxe,535148,0.6959154196275591
StnODj2T1drIJcK+z2aBzDE24ESuwtsin9NrqKOTWug=,xy-finance,XY Finance,514525,1.4463102692921708
a08s3/JgB6oKBdubGAWVkvGYim2idqdMXjwrHRCsF9k=,tokepad-smolstudios,Tokepad,509408,0.52718127593811
alZvUDiUBdpoVk1+Dic4H15CS2YQUlrkJv1xOFrNLa8=,krystaldefi,Krystal,508796,12.379453789771647
fHqtzjjFUIWmBZyZ3AAjjo7JPFRrTW4B3EvYGLVV3lY=,phi-labs-inc,PHI-LABS-INC,493713,2.8867548827452914
jE5/m8S1fjyZskOtn6fVXivG0cf5ruhyBRn2oWZagj4=,pixotchi,Pixotchi,490083,0.436376736375577
MspzzRETJtb5Cb7xSMB4yt4NqWplXCGWjfnoPIqKNWg=,rhinofi,rhino.fi,486427,1.0596855855800384
sgaDDdsPCph5XXPkkRqBVJYU3r23eijl+Htcvw3i7lg=,ponder-surveys,Ponder Surveys,473974,0.10892347923666663
XdhikL3cf5bRXI2OXov0CirCwuoEGu902pgRV33gxnU=,revert-finance,Revert Finance,473817,3.3218883823418306
UJz9GfXZ49dOu2un0ifpPr1qvdOEhchBeaKxNMsx6TY=,basepaint,Basepaint,463671,0.9092785185073992
BQZp9XtcWlf1qtTEAYicuop1b3B1gFkjBXa7eM0y4bE=,metronome-autonomoussoftware,Metronome,463189,0.3393008682081809
kqujZQziAKlmF1hZHKciuM4kcUp+XOn5Fo/d+VZMa2E=,rainbow,Rainbow,462873,5.4783602032091965
V9cLpIkU/z1qoFKorpO0P/HNgBI37ZexTmGZpHGUA1c=,arcadia-finance,Arcadia Finance,455449,5.585318824703326
lYvFssRjPhqMZ93b3k2cx7poinUlSVwdy4KyZv6pIdc=,daobase-ai,DAOBase,451949,1.769798966697291
K+7mjsHIxLaQnuqy0qIL9KTREczMRldpiui5uOJHq48=,robotsfarm,Robots.farm,436839,0.7610860692358923
vGHpRnoaZG9BpR+Sk1ap0GUbUt9krOrqctweiHaM4rc=,infusion-finance,Infusion,429527,0.2002992174047297
j3G5FKHlmQjjm1XPqXWZVe4ugfygZg08TnRU/ue0NQE=,moshicam-gallery-so,Moshicam,425080,0.8097070109786233
0bo+FpuyeDxXcG5AQW0QWClfmYYQ2G9yEnOqxofAKys=,api3-dao,Api3,413152,2.1184961007696326
jeSuNaJdsXDqq5y/C9zSGO3U6s9P4EJ/XV5bTejQ/kA=,tlx-protocol,TLX,410715,0.6737919763622435
sk6r7ZPWQ+01BAtVpIaK6uoxXW4vIY7S6x1ygr3870Y=,harvestfi,Harvest Finance,403313,2.560134646842373
QHrsbGMY7lQbKqJp1TvLy5EcgLgkoHcQNxWVGjHtK7I=,meson-fi,MesonFi,391516,1.1177963601832772
c8GC57WgxzteJkh19vwy5jk54PJiDsGlcCG7A8bo0UM=,omnisea,Omnisea,379795,0.25003954106565507
Xfndff2elnH/EResOmN9qteZXHFtHCFKPcJZ44X5Zz0=,paragraph-xyz,Paragraph,377903,0.7071927497667391
RGNaZ+2RZeyelbd0QTGuPoxxsWBAELADGbDLHn347v0=,alchemix,Alchemix,336273,0.11729906689781008
M7mj4E6rVNxqX6O3QbNNaworQ4q/zn9J1XKeZ4Ch2lY=,aragon,Aragon,332263,0.1891280333192389
BvXTdDsg+jdxF9BynZy+IJejoLAolScBB2Sq78SsU20=,router-protocol,Router Protocol,324116,1.57683070316262
BWsrccmjhL8a4Qa3h3ZSCF0uxLKM9tK3ZAN9gWCY4a8=,theopenxproject,The Open X Project,305829,0.31312019032034294
HA+lewcLFFK22RBQgkuuemOh8rIHsFcbL3QD3xb9gx0=,bellosights,Blueprint by Bello,303718,0.4701386275456676
bOfxh42p5sbTXszPNBr2Puo/Pi8K58FoD42L35YvfqE=,holograph,Holograph,302515,0.17868916342473437
De9rPibq2byeHyJiieLkyG+PZXw06P8mJPoFjYIvTTU=,sablier,Sablier,297861,1.767039562400369
fOth/afK750S4f2XcigRImNKNU8WsPK561K+6dPX/7s=,veildotcash,Veil Cash,290388,0.20030512266883221
xviKn2FdguZwT1ubu6x/tOHJWauHRwimfjxSI0fgJUc=,xswaplink,XSwap,288015,0.23298739079219533
FkJeJISP/0UEGSnr2Q1aaD9xBBbFdXbrPZPncoqw4Bo=,sonne-finance,Sonne Finance,279120,0.22426618344484964
wbPUojF/rxWSKVt/8FupQiN0KlPVTfmodNbmUg4otF4=,diffuse-fi,Diffuse Data Feeds,260026,0.14838767786138987
ZsXVkIlP5iY5dnx1rEBZaspK7xkWfp2egJLSr1fJ1pU=,morkiexyz,Morkie,250181,0.19905721501417
zJU4xCN0flU4CqdPrmacHMHz54G7RCtspWeXx9cbV5U=,pool-together,PoolTogether,247922,0.45988628451983427
Nx2clXitJ8cpKCMGN2E51ZxYCEboZR7BLLgHeiBCF/w=,basechad-based-chad,Based Chad,244156,0.10048016775073709
RQ19rm2gqBKSKMpqy+Zk27UMxiwj2Wuhm5PIHjQjZiU=,dinero-protocol,Dinero Protocol,241830,0.35815052959433474
5uZFQH9IOekf6/GyA0E9dfbJwIRCmUIbU7Leycl0s4Y=,passportxyz,Passport XYZ,236301,0.6136240563573915
sjXCVyXK4jN9/Ia6Brd6dUCa3nGHU5axmtT0sXB0Zyo=,createmytoken,CreateMyToken,231349,0.34616697062147456
8/YZC7L8xkH8nVh1zywNf0hccJAYI09brdiIW1eizWg=,connext,Everclear (prev Connext),215685,0.3716147375080689
